0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
103507,5,831,2,3,3,0,1,1,3,2,1,4,5,23,365
103507,6,831,2,3,3,1,1,1,1,2,1,4,5,12,87
124140,4,783,2,1,3,1,1,1,1,2,1,4,5,120,15
124140,5,783,2,1,3,1,1,1,3,2,1,4,5,68,75
124140,6,783,2,1,3,0,1,1,1,2,1,4,5,180,128
125403,2,761,2,2,7,1,1,1,3,2,1,4,7,49,41
125403,3,761,2,2,7,1,1,1,3,2,1,4,7,57,41
125403,4,761,2,2,7,1,1,1,1,2,1,4,7,8,8
125403,5,761,2,2,7,1,1,1,1,2,1,4,7,25,25
125403,6,761,2,2,7,1,1,1,1,2,1,4,7,25,25
136916,2,106,3,5,4,1,1,1,3,2,1,4,5,9,34
136916,3,106,3,5,4,1,1,1,3,2,1,4,5,51,26
136916,4,106,3,5,4,1,1,1,1,2,1,4,5,51,17
136916,5,106,3,5,4,1,1,2,1,2,1,4,5,9,247
136916,6,106,3,5,4,1,1,1,1,2,1,4,5,136,187
175962,3,750,3,4,3,1,1,1,3,2,1,4,5,142,158
175962,4,750,3,4,3,1,1,1,1,2,1,4,5,63,79
175962,5,750,3,4,3,1,1,1,3,2,1,4,5,63,16
175962,6,750,3,4,3,1,1,1,1,2,1,4,5,8,221
178529,2,98,1,1,0,1,2,1,3,2,1,4,7,6,11
178529,3,98,1,1,0,1,2,1,3,2,1,4,7,6,633
178529,4,98,1,1,0,1,2,1,3,2,1,4,7,6,462
178529,5,98,1,1,0,1,2,1,3,2,1,4,7,359,137
178529,6,98,1,1,0,1,2,1,1,2,1,4,7,40,40
186250,6,761,2,2,3,1,1,1,1,2,1,4,5,224,274
194450,2,836,2,3,4,1,1,1,3,2,1,4,5,18,24
194450,3,836,2,3,4,1,1,1,1,2,1,4,5,6,12
194450,4,836,2,3,4,1,1,1,3,2,1,4,5,24,6
194450,5,836,2,3,4,0,3,1,3,2,1,4,5,12,6
194450,6,836,2,3,4,0,1,1,1,2,1,4,5,218,18
198427,2,12,3,1,1,1,1,1,3,2,1,4,5,5,10
198427,5,12,3,1,1,1,1,1,1,2,1,4,5,114,68
198427,6,12,3,1,1,1,1,1,1,2,1,4,5,83,114
206765,5,761,3,2,4,0,1,1,1,2,1,4,5,97,349
206765,6,761,3,2,4,1,1,1,1,2,1,4,5,1416,39
209945,2,814,3,4,7,0,2,1,3,2,2,4,5,106,15
209945,3,814,3,4,7,0,2,1,3,2,2,6,5,15,122
209945,4,814,3,4,7,0,2,1,1,2,2,4,5,15,53
